!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
!_TAG_OUTPUT_FILESEP	slash	/slash or backslash/
!_TAG_OUTPUT_MODE	u-ctags	/u-ctags or e-ctags/
!_TAG_PATTERN_LENGTH_LIMIT	96	/0 for no limit/
!_TAG_PROC_CWD	/home/vinayakj02/newip/stream/quicly/	//
!_TAG_PROGRAM_AUTHOR	Universal Ctags Team	//
!_TAG_PROGRAM_NAME	Universal Ctags	/Derived from Exuberant Ctags/
!_TAG_PROGRAM_URL	https://ctags.io/	/official site/
!_TAG_PROGRAM_VERSION	5.9.0	//
$(VERBOSE).SILENT	Makefile	38;"	t
$(VERBOSE)MAKESILENT	Makefile	35;"	m
$(patsubst %,%.efm32.elf, $(FUNCS) $(AEADS))	deps/picotls/deps/cifra/src/arm/Makefile	92;"	t
$(patsubst %,%.qemucm3.elf, $(FUNCS) $(AEADS))	deps/picotls/deps/cifra/src/arm/Makefile	93;"	t
$(patsubst %,%.stm32f0.elf, $(FUNCS) $(AEADS))	deps/picotls/deps/cifra/src/arm/Makefile	89;"	t
$(patsubst %,%.stm32f1.elf, $(FUNCS) $(AEADS))	deps/picotls/deps/cifra/src/arm/Makefile	90;"	t
$(patsubst %,%.stm32f3.elf, $(FUNCS) $(AEADS))	deps/picotls/deps/cifra/src/arm/Makefile	91;"	t
$(patsubst %,testaes.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	96;"	t
$(patsubst %,testchacha20poly1305.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	104;"	t
$(patsubst %,testcurve25519.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	95;"	t
$(patsubst %,testdrbg.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	105;"	t
$(patsubst %,testmodes.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	97;"	t
$(patsubst %,testnorx.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	103;"	t
$(patsubst %,testpoly1305.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	102;"	t
$(patsubst %,testsalsa20.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	98;"	t
$(patsubst %,testsha1.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	99;"	t
$(patsubst %,testsha2.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	100;"	t
$(patsubst %,testsha3.%.elf, $(ARCHS))	deps/picotls/deps/cifra/src/arm/Makefile	101;"	t
%	Makefile	18;"	t
%	Makefile	21;"	t
%	Makefile	24;"	t
%	Makefile	27;"	t
%	Makefile	30;"	t
%.bin	deps/picotls/deps/cifra/src/arm/Makefile	46;"	t
%.efm32.elf	deps/picotls/deps/cifra/src/arm/Makefile	40;"	t
%.qemucm3.elf	deps/picotls/deps/cifra/src/arm/Makefile	43;"	t
%.stm32f0.elf	deps/picotls/deps/cifra/src/arm/Makefile	31;"	t
%.stm32f1.elf	deps/picotls/deps/cifra/src/arm/Makefile	34;"	t
%.stm32f3.elf	deps/picotls/deps/cifra/src/arm/Makefile	37;"	t
*.ejs	.vscode/settings.json	3;"	s	object:files.associations
.ARM.exidx	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	69;"	S
.ARM.extab	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	63;"	S
.bss	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	138;"	S
.copy.table	deps/picotls/deps/cifra/src/arm/linkscript.std.ld	79;"	S
